w1,1,1,/home/phiri/Projects/masters/random/workload1/w1/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w1 , level: 1 ,time: 58.1999511719
w1,1,2,/home/phiri/Projects/masters/random/workload1/w1/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w1 , level: 1 ,time: 0.1220703125
w1,1,3,/home/phiri/Projects/masters/random/workload1/w1/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w1 , level: 1 ,time: 0.1240234375
w1,1,4,/home/phiri/Projects/masters/random/workload1/w1/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w1 , level: 1 ,time: 0.118896484375
w1,1,5,/home/phiri/Projects/masters/random/workload1/w1/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w1 , level: 1 ,time: 0.12109375
w1,2,1,/home/phiri/Projects/masters/random/workload2/w1/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w1 , level: 2 ,time: 60.1420898438
w1,2,2,/home/phiri/Projects/masters/random/workload2/w1/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w1 , level: 2 ,time: 0.123046875
w1,2,3,/home/phiri/Projects/masters/random/workload2/w1/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w1 , level: 2 ,time: 0.1171875
w1,2,4,/home/phiri/Projects/masters/random/workload2/w1/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w1 , level: 2 ,time: 0.118896484375
w1,2,5,/home/phiri/Projects/masters/random/workload2/w1/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w1 , level: 2 ,time: 0.11669921875
w1,3,1,/home/phiri/Projects/masters/random/workload3/w1/GEORGIA/2007/b workload: /home/phiri/Projects/masters/random/workload3/w1 , level: 3 ,time: 47.83203125
w1,3,2,/home/phiri/Projects/masters/random/workload3/w1/GEORGIA/2007/b workload: /home/phiri/Projects/masters/random/workload3/w1 , level: 3 ,time: 0.1201171875
w1,3,3,/home/phiri/Projects/masters/random/workload3/w1/GEORGIA/2007/b workload: /home/phiri/Projects/masters/random/workload3/w1 , level: 3 ,time: 0.1171875
w1,3,4,/home/phiri/Projects/masters/random/workload3/w1/GEORGIA/2007/b workload: /home/phiri/Projects/masters/random/workload3/w1 , level: 3 ,time: 0.131103515625
w1,3,5,/home/phiri/Projects/masters/random/workload3/w1/GEORGIA/2007/b workload: /home/phiri/Projects/masters/random/workload3/w1 , level: 3 ,time: 0.1181640625
w2,1,1,/home/phiri/Projects/masters/random/workload1/w2/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w2 , level: 1 ,time: 42.2038574219
w2,1,2,/home/phiri/Projects/masters/random/workload1/w2/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w2 , level: 1 ,time: 0.119873046875
w2,1,3,/home/phiri/Projects/masters/random/workload1/w2/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w2 , level: 1 ,time: 0.114990234375
w2,1,4,/home/phiri/Projects/masters/random/workload1/w2/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w2 , level: 1 ,time: 0.114990234375
w2,1,5,/home/phiri/Projects/masters/random/workload1/w2/GEORGIA workload: /home/phiri/Projects/masters/random/workload1/w2 , level: 1 ,time: 0.1201171875
w2,2,1,/home/phiri/Projects/masters/random/workload2/w2/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w2 , level: 2 ,time: 92.8911132812
w2,2,2,/home/phiri/Projects/masters/random/workload2/w2/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w2 , level: 2 ,time: 0.117919921875
w2,2,3,/home/phiri/Projects/masters/random/workload2/w2/GEORGIA/2007 workload: /home/phiri/Projects/masters/random/workload2/w2 , level: 2 ,time: 0.116943359375
